1,Medellin,3
2,Abejorral,3
3,Abriaqui,3
4,Alejandria,3
5,Amaga,3
6,Amalfi,3
7,Andes,3
8,Angelopolis,3
9,Angostura,3
10,Anori,3
11,Antioquia,3
12,Anza,3
13,Apartado,3
14,Arboletes,3
15,Argelia,3
16,Armenia,3
17,Barbosa,3
18,Belmira,3
19,Bello,3
20,Betania,3
21,Betulia,3
22,Bolivar,3
23,Briceño,3
24,Buritica,3
25,Caceres,3
26,Caicedo,3
27,Caldas,3
28,Campamento,3
29,Cañasgordas,3
30,Caracoli,3
31,Caramanta,3
32,Carepa,3
33,Carmen De Viboral,3
34,Carolina,3
35,Caucasia,3
36,Chigorodo,3
37,Cisneros,3
38,Cocorna,3
39,Concepcion,3
40,Concordia,3
41,Copacabana,3
42,Dabeiba,3
43,Don Matias,3
44,Ebejico,3
45,El Bagre,3
46,Entrerrios,3
47,Envigado,3
48,Fredonia,3
49,Frontino,3
50,Giraldo,3
51,Girardota,3
52,Gomez Plata,3
53,Granada,3
54,Guadalupe,3
55,Guarne,3
56,Guatape,3
57,Heliconia,3
58,Hispania,3
59,Itagui,3
60,Ituango,3
61,Jardin,3
62,Jerico,3
63,La Ceja,3
64,La Estrella,3
65,La Pintada,3
66,La Union,3
67,Liborina,3
68,Maceo,3
69,Marinilla,3
70,Montebello,3
71,Murindo,3
72,Mutata,3
73,Nariño,3
74,Necocli,3
75,Nechi,3
76,Olaya,3
77,Peñol,3
78,Peque,3
79,Pueblorrico,3
80,Puerto Berrio,3
81,Puerto Nare,3
82,Puerto Triunfo,3
83,Remedios,3
84,Retiro,3
85,Rionegro,3
86,Sabanalarga,3
87,Sabaneta,3
88,Salgar,3
89,San Andres,3
90,San Carlos,3
91,San Francisco,3
92,San Jeronimo,3
93,San Jose De La Montaña,3
94,San Juan De Uraba,3
95,San Luis,3
96,San Pedro,3
97,San Pedro De Uraba,3
98,San Rafael,3
99,San Roque,3
100,San Vicente,3
101,Santa Barbara,3
102,Santa Rosa De Osos,3
103,Santo Domingo,3
104,Santuario,3
105,Segovia,3
106,Sonson,3
107,Sopetran,3
108,Tamesis,3
109,Taraza,3
110,Tarso,3
111,Titiribi,3
112,Toledo,3
113,Turbo,3
114,Uramita,3
115,Urrao,3
116,Valdivia,3
117,Valparaiso,3
118,Vegachi,3
119,Venecia,3
120,Vigia Del Fuerte,3
121,Yali,3
122,Yarumal,3
123,Yolombo,3
124,Yondo,3
125,Zaragoza,3
126,Barranquilla,4
127,Baranoa,4
128,Campo De La Cruz,4
129,Candelaria,4
130,Galapa,4
131,Juan De Acosta,4
132,Luruaco,4
133,Malambo,4
134,Manati,4
135,Palmar De Varela,4
136,Piojo,4
137,Polo Nuevo,4
138,Ponedera,4
139,Puerto Colombia,4
140,Repelon,4
141,Sabanagrande,4
142,Sabanalarga,4
143,Santa Lucia,4
144,Santo Tomas,4
145,Soledad,4
146,Suan,4
147,Tubara,4
148,Usiacuri,4
149,Bogota D.C.,5
150,Cartagena,6
151,Achi,6
152,Altos Del Rosario,6
153,Arenal,6
154,Arjona,6
155,Arroyohondo,6
156,Barranco De Loba,6
157,Calamar,6
158,Cantagallo,6
159,Cicuco,6
160,Cordoba,6
161,Clemencia,6
162,El Carmen De Bolivar,6
163,El Guamo,6
164,El Peñon,6
165,Hatillo De Loba,6
166,Magangue,6
167,Mahates,6
168,Margarita,6
169,Maria La Baja,6
170,Montecristo,6
171,Mompos,6
172,Morales,6
173,Pinillos,6
174,Regidor,6
175,Rio Viejo,6
176,San Cristobal,6
177,San Estanislao,6
178,San Fernando,6
179,San Jacinto,6
180,San Jacinto Del Cauca,6
181,San Juan De Nepomuceno,6
182,San Martin De Loba,6
183,San Pablo,6
184,Santa Catalina,6
185,Santa Rosa,6
186,Santa Rosa Del Sur,6
187,Simiti,6
188,Soplaviento,6
189,Talaigua Nuevo,6
190,Tiquisio,6
191,Turbaco,6
192,Turbana,6
193,Villanueva,6
194,Zambrano,6
195,Tunja,7
196,Almeida,7
197,Aquitania,7
198,Arcabuco,7
199,Belen,7
200,Berbeo,7
201,Beteitiva,7
202,Boavita,7
203,Boyaca,7
204,Briceño,7
205,Buenavista,7
206,Busbanza,7
207,Caldas,7
208,Campohermoso,7
209,Cerinza,7
210,Chinavita,7
211,Chiquinquira,7
212,Chiscas,7
213,Chita,7
214,Chitaraque,7
215,Chivata,7
216,Cienega,7
217,Combita,7
218,Coper,7
219,Corrales,7
220,Covarachia,7
221,Cubara,7
222,Cucaita,7
223,Cuitiva,7
224,Chiquiza,7
225,Chivor,7
226,Duitama,7
227,El Cocuy,7
228,El Espino,7
229,Firavitoba,7
230,Floresta,7
231,Gachantiva,7
232,Gameza,7
233,Garagoa,7
234,Guacamayas,7
235,Guateque,7
236,Guayata,7
237,Guican,7
238,Iza,7
239,Jenesano,7
240,Jerico,7
241,Labranzagrande,7
242,La Capilla,7
243,La Victoria,7
244,La Uvita,7
245,Villa De Leyva,7
246,Macanal,7
247,Maripi,7
248,Miraflores,7
249,Mongua,7
250,Mongui,7
251,Moniquira,7
252,Motavita,7
